2024; ;;;;;PARIS;;;Bretelles pour BP;;;;;SANEF;;;;SAPN;;;;COFIROUTE;;;;AGER NORD;;;;;;;;;;;;;;;;;;;;;AGER NORD et EST;;AGER EST;;;;;;;;;;;;;;;;;;;;;;AGER Est et Sud;;AGER SUD;;;;;;;;;;;;;;;;;;;;;;;;;;AGER OUEST;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; ; ;; ;75BP Int;75BP Ext;autres;A1;A3;A4;A6b;A13;A1 Y;A1 W;A4San Y;A4San W;A13 Y;A13 W;A14 Y;A14 W;COFA86 Y;COFA86 W;A10COF Y;A10COF W;N184 Int;N184 Ext;N104N Int;N104N Ext;N1/A16;A115 Y;A115 W;A15 Y;A15 W;N14 Y;N14 W;N2_93 Y;N2_93 W;A104N Int;A104N Ext;A1 Y;A1 W;A3 Y;A3 W;A86 Nord Int;A86 Nord Ext;A86 Est Int;A86 Est Ext;N486 Pont W;N486 Pont Y;N1104 Int;N1104 Ext;N1104 Int;N1104 Ext;N2 Y;N2 W;N3 Y;N3 W;N4 Y;N4 W;A104 Est Int;A104 Est Ext;A4 Y;A4 W;N104 Est Int;N104 Est Ext;N19Y;N19W;N406Y;N406W;A86 SudEst Int;A86 SudEst Ext;N186 Int;N186 Ext;A86 Sud Int;A86 Sud Ext;A6A Y;A6A W;A6B Y;A6B W;A106Y;A106W;N7Y;N7W;N6 Y;N6 W;N104 SE Int;N104 SE Ext;N104 SO Int;N104 SO Ext;A6Y;A6W;A10Y;A10W;A126 Int;A126 Ext;N118 Sud Y;N118 Sud W;N118N Y;N118N W;A86 SO Int;A86 SO Ext;N10Y;N10W;N12Y;N12W;A12Y;A12W;A13 Y;A13 W;A13 Nord Y;A13 Nord W;N13 Y;N13 W;N186 Int;N186 Ext;N184O Int;N184O Ext;A15 Y;A15 W;N315Y;N315W;D914;A14 Y;A14 W;A86 NO Int;A86 NO Ext
;nuit  du; ;au;;;intérieur;extérieur;;A1;A3;A4;A6b;A13;;;;;;;;;;;;;PR0 a 19;PR19 a 0;PR0 a 25;PR25 a 0;;PR0 à 11;PR11 à 0;;;;;;;A3>77;77>A3;;;;;RD7/A3;A3/RD7;A3/A4;Ext.A4/A3;Int.;Ext.;int A1>N2;Ext N2>A1;int A1>N2;Ext N2>A1;;;A104/N330;;;;Int.N2>A4;Ext.A4>N2;;;Int.A4>N6;Ext.N6>A4;N406>N104;N104>N406;A86>N19;N19>A86;int A4>A6;ext A6>A4;PR46 a 49;PR49 a 46;int A6/N118;ext N118/A6;;;;;Y;W;Y;W;;;Int.A5a>A6;Ext.A6>A5a;Int.A6>N118;Ext.N118>A6;PR9 à 45;PR45 à 9;;;int.A6>A10;Ext.A10>A6;A86>A10;A10>A86;Sèvres>A86;A86>Sèvres;Int.PR52/63;Ext.PR63/52;A12>A10;A10>A12;A86>PR63;PR63>A86;;;BP/A12;A12/BP;A12/SAPN;SAPN/A12;;;;;;;Sud;;;;;N13 Neuilly;N13 Neuilly;int D913/D7;ext D7/D913
;mercredi;7;;jeudi;8;Dauphine>Bagnolet;0;VDP A13 VRJO;E;0;0;0;0;0;0;0;0;0;PR27 à 25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>Sanef;Sanef>Chapelle;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR4 à 13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR13 à 0;PR0 à 13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D913>A14;D914>D913
;jeudi;8;;vendredi;9;0;Bagnolet>Maillot;VDP A13 VRJO;O;N;0;0;0;0;0;0;0;0;PR27 à 25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>Sanef;Sanef>Chapelle;0;0;0;0;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR4 à 13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR13 à 0;PR0 à 13;0;0;0;0;0;0;0;0;0;0;0;WY;0;0;0;0;0
;ven;9;;sam;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;10;;dim;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;11;;lun;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;12;;mardi;13;Lilas>Orléans + Quai d’Issy>Muette;0;0;0;S;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bagnolet>Rosny + PR16>ADP;Roissy>Bagnolet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR55 à 63;0;0;0;0;0;0;PR7 à 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D914>N13;0;0
;mardi;13;;mercredi;14;0;Brancion>Bagnolet;0;0;0;N;E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bagnolet>Rosny + PR16>ADP;Roissy>Bagnolet;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;BPI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;BP> Rungis;HA12N> BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR55 à 63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D914>N13;0;0
;mercredi;14;;jeudi;15;0;Muette>A13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bagnolet>ADP;Roissy>Bobigny;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Paris Nord;0;0;0;0;0;0;0;0;0;0;0;0;0;0;BP> Rungis;HA12N> BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR55 à 63;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>A86;0;0;0
;jeudi;15;;vendredi;16;0;Muette>A13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bagnolet>ADP;Roissy>Bobigny;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Y;W;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR55 à 63;0;0;0;0;0;0;0;0;0;0;0;0;tunnel;0;0;0;0;0;0;0;0;0;N13>A86 + tunnel;0;0;0
;ven;16;;sam;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;17;;dim;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;18;;lun;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;19;;mardi;20;0;0;VSB E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92>A3;A3>D7;0;0;0;0;0;0;0;0;PR0 à 5;PR5 à 0;0;0;0;0;0;0;0;PR5 à 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR63 à 60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;A15>93;93>D7
;mardi;20;;mercredi;21;Gentilly>Dauphine;0;0;0;0;0;0;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92>A3;A3>D7;0;0;0;0;0;0;0;0;PR0 à 5;PR5 à 0;0;0;0;0;0;0;PR0 à 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Y;W;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR63 à 60;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;A15>93;93>D7
;mercredi;21;;jeudi;22;0;Maillot>Chatillon;0;0;0;0;0;S;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92>A3;A3>D7;0;0;0;0;0;0;0;0;PR0 à 5;PR5 à 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D5>A6;A6>A4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;A86>N13;A15>93;93>D7
;jeudi;22;;vendredi;23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;92>A3;A3>D7;0;0;0;0;0;0;0;0;PR0 à 5;PR5 à 0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D5>A6;A6>A4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR63 à 60;0;0;0;0;0;0;0;0;0;0;tunnel;0;0;0;0;0;0;0;0;0;0;0;A86>N13 + Tunnel;A15>93;93>D7
;ven;23;;sam;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;24;;dim;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;25;;lun;26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;26;;mardi;27;Quai Issy>Muette;Bagnolet>Lilas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;92>SDF/N2;0;0;0;0;0;0;0;0;0;0;PR12 à 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;A15>93;0
;mardi;27;;mercredi;28;0;Muette>A13;0;0;0;0;0;N;0;0;0;0;0;0;0;0;Jouy>Rueil;Rueil>Jouy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;92>SDF/N2;0;0;0;0;0;0;0;0;0;0;PR12 à 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;A6>N20;N20>A6;0;Hay>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Antony;Antony;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;A15>93;0
mars;mercredi;28;;jeudi;29;0;Muette>A13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Jouy>Rueil;Rueil>Jouy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;0;0;0;0;0;0;0;0;0;0;0;PR12 à 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;A6>N20;N20>A6;0;Hay>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Antony;Antony;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;D913>A14;0
;jeudi;29;;vendredi;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Jouy>Rueil;Rueil>Jouy;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Soissons>ADP;Sanef>Chapelle;0;0;92>SDF/N2;0;0;0;0;0;0;0;0;0;0;PR12 à 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR49 à 47;0;0;0;Hay>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;N13>D914;0;A15>93;D914>D913
;ven;1;;sam;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;2;;dim;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;3;;lun;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;4;;mardi;5;Quai d Issy>Muette;0;VDP A13 VRJO;0;0;0;0;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 12;"PR13;5 à 0";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;mardi;5;;mercredi;6;Quai d Issy>Muette;0;VDP A13 VRJO;0;0;0;0;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR2>PR6;PR5>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 12;"PR13;5 à 0";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D914>A15;0
;mercredi;6;;jeudi;7;0;Bagnolet>Maillot;VDP A13 VRJO;O;N;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR2>PR6;PR5>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 12;"PR13;5 à 0";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D914>A15;0
;jeudi;7;;vendredi;8;Muette>Bagnolet;0;VDP A13 VRJO;E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Chapelle>ADP;Sanef>Chapelle;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR2>PR6;PR5>BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 12;"PR13;5 à 0";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;D19>D914
;ven;8;;sam;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;9;;dim;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;10;;lun;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;11;;mardi;12;0;0;VDP A13 VRJO;0;0;0;0;0;0;PR33 à 30;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sortie3 et 2;0;0;0;0;0;Sortie RD40;0;0;0;0;N410>A3;A3>D7;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"PR0 à 2;5";"PR2;5 à 0";0;0;PR13 à 15;PR15 à 13;0;0;0;0;0;0;0;PR25 à 12;0;0;0;0;0;0;0;0;0;0;0;0;0;D992>A15;93>D7
;mardi;12;;mercredi;13;Lilas>Orléans;0;VDP A13 VRJO;0;S;0;0;0;PR30 à 33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;sortie3 et 2;0;0;0;0;0;Sortie RD40;0;0;0;0;N410>A3;A3>D7;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 13 BPI;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;HA12N> BP;0;0;Y;W;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"PR0 à 2;5";"PR2;5 à 0";0;0;PR13 à 15;PR15 à 13;0;0;0;0;0;0;0;PR25 à 12;0;0;0;0;0;0;0;0;Y;W;0;0;0;D992>A15;93>D7
;mercredi;13;;jeudi;14;0;Brancion>Bagnolet;VDP A13 VRJO;0;0;N;E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;ech2 et sortie 3;0;0;0;0;0;0;Sortie RD40;0;0;0;0;N410>N2;A3>D7;A3>RD42;0;Int;Ext;0;0;0;0;0;0;0;0;0;0;0;0;0;PR13 à 4 Paris Nord;0;PR7 à 0;0;0;0;0;0;0;0;0;0;0;0;0;BP> Rungis;HA12N> BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"PR0 à 2;5";"PR2;5 à 0";0;0;PR13 à 15;PR15 à 13;0;0;0;0;0;0;0;PR25 à 12;0;0;0;0;0;0;0;0;0;0;0;N13>A86;B5;0;93>D7
;jeudi;14;;vendredi;15;0;0;VSB E;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;ech2 et sortie 3;0;0;0;0;0;0;Sortie RD40;0;0;0;0;N410>N2;A3>D7;A3>RD42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR13 à 4;0;PR7 à 0;0;0;0;0;0;0;0;0;0;0;0;0;BP> Rungis;HA12N> BP;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"PR0 à 2;5";"PR2;5 à 0";0;0;PR13 à 15;PR15 à 13;0;0;0;0;0;0;0;PR25 à 12;0;Tunnel;0;0;0;0;0;0;0;0;0;N13>A86 + tunnel;0;0;93>D7
;ven;15;;sam;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;sam;16;;dim;17;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;dim;17;;lun;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
;lundi;18;;mardi;19;0;0;VSB E;0;0;w;0;0;0;0;0;0;0;0;0;0;"Bret 1c; 1d; 1a; 1b";"Bret 1c; 1d; 1a; 1b";0;0;0;0;0;0;0;Taverny;Taverny;0;0;"SC PR20à24;8";"SC PR24;8à20";0;0;0;Sortie RD40;0;0;Bagnolet>ADP;ADP>PR15;92>SDF;A3>D7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Paris centre;0;0;0;0;0;0;D5>A6;A6>A4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR45 à 59;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;PR0 à 7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;A86>N13;A15>93;0
